8923 ::: 1 0 0 0 1 0 1 1 0 1 1 0 1 1 
8924 ::: 1 0 0 0 1 0 1 1 0 1 1 1 0 0 
8925 ::: 1 0 0 0 1 0 1 1 0 1 1 1 0 1 
8926 ::: 1 0 0 0 1 0 1 1 0 1 1 1 1 0 
8927 ::: 1 0 0 0 1 0 1 1 0 1 1 1 1 1 
8928 ::: 1 0 0 0 1 0 1 1 1 0 0 0 0 0 
8929 ::: 1 0 0 0 1 0 1 1 1 0 0 0 0 1 
8930 ::: 1 0 0 0 1 0 1 1 1 0 0 0 1 0 
8931 ::: 1 0 0 0 1 0 1 1 1 0 0 0 1 1 
8932 ::: 1 0 0 0 1 0 1 1 1 0 0 1 0 0 
8933 ::: 1 0 0 0 1 0 1 1 1 0 0 1 0 1 
8934 ::: 1 0 0 0 1 0 1 1 1 0 0 1 1 0 
8935 ::: 1 0 0 0 1 0 1 1 1 0 0 1 1 1 
8936 ::: 1 0 0 0 1 0 1 1 1 0 1 0 0 0 
8937 ::: 1 0 0 0 1 0 1 1 1 0 1 0 0 1 
8938 ::: 1 0 0 0 1 0 1 1 1 0 1 0 1 0 
8939 ::: 1 0 0 0 1 0 1 1 1 0 1 0 1 1 
8940 ::: 1 0 0 0 1 0 1 1 1 0 1 1 0 0 
8941 ::: 1 0 0 0 1 0 1 1 1 0 1 1 0 1 
8942 ::: 1 0 0 0 1 0 1 1 1 0 1 1 1 0 
8943 ::: 1 0 0 0 1 0 1 1 1 0 1 1 1 1 
8944 ::: 1 0 0 0 1 0 1 1 1 1 0 0 0 0 
8945 ::: 1 0 0 0 1 0 1 1 1 1 0 0 0 1 
8946 ::: 1 0 0 0 1 0 1 1 1 1 0 0 1 0 
8947 ::: 1 0 0 0 1 0 1 1 1 1 0 0 1 1 
8948 ::: 1 0 0 0 1 0 1 1 1 1 0 1 0 0 
8949 ::: 1 0 0 0 1 0 1 1 1 1 0 1 0 1 
8950 ::: 1 0 0 0 1 0 1 1 1 1 0 1 1 0 
8951 ::: 1 0 0 0 1 0 1 1 1 1 0 1 1 1 
8952 ::: 1 0 0 0 1 0 1 1 1 1 1 0 0 0 
8953 ::: 1 0 0 0 1 0 1 1 1 1 1 0 0 1 
8954 ::: 1 0 0 0 1 0 1 1 1 1 1 0 1 0 
8955 ::: 1 0 0 0 1 0 1 1 1 1 1 0 1 1 
8956 ::: 1 0 0 0 1 0 1 1 1 1 1 1 0 0 
8957 ::: 1 0 0 0 1 0 1 1 1 1 1 1 0 1 
8958 ::: 1 0 0 0 1 0 1 1 1 1 1 1 1 0 
8959 ::: 1 0 0 0 1 0 1 1 1 1 1 1 1 1 
8960 ::: 1 0 0 0 1 1 0 0 0 0 0 0 0 0 
8961 ::: 1 0 0 0 1 1 0 0 0 0 0 0 0 1 
8962 ::: 1 0 0 0 1 1 0 0 0 0 0 0 1 0 
8963 ::: 1 0 0 0 1 1 0 0 0 0 0 0 1 1 
8964 ::: 1 0 0 0 1 1 0 0 0 0 0 1 0 0 
8965 ::: 1 0 0 0 1 1 0 0 0 0 0 1 0 1 
8966 ::: 1 0 0 0 1 1 0 0 0 0 0 1 1 0 
8967 ::: 1 0 0 0 1 1 0 0 0 0 0 1 1 1 
8968 ::: 1 0 0 0 1 1 0 0 0 0 1 0 0 0 
8969 ::: 1 0 0 0 1 1 0 0 0 0 1 0 0 1 
8970 ::: 1 0 0 0 1 1 0 0 0 0 1 0 1 0 
8971 ::: 1 0 0 0 1 1 0 0 0 0 1 0 1 1 
8972 ::: 1 0 0 0 1 1 0 0 0 0 1 1 0 0 
8973 ::: 1 0 0 0 1 1 0 0 0 0 1 1 0 1 
8974 ::: 1 0 0 0 1 1 0 0 0 0 1 1 1 0 
8975 ::: 1 0 0 0 1 1 0 0 0 0 1 1 1 1 
8976 ::: 1 0 0 0 1 1 0 0 0 1 0 0 0 0 
8977 ::: 1 0 0 0 1 1 0 0 0 1 0 0 0 1 
8978 ::: 1 0 0 0 1 1 0 0 0 1 0 0 1 0 
8979 ::: 1 0 0 0 1 1 0 0 0 1 0 0 1 1 
8980 ::: 1 0 0 0 1 1 0 0 0 1 0 1 0 0 
8981 ::: 1 0 0 0 1 1 0 0 0 1 0 1 0 1 
8982 ::: 1 0 0 0 1 1 0 0 0 1 0 1 1 0 
8983 ::: 1 0 0 0 1 1 0 0 0 1 0 1 1 1 
8984 ::: 1 0 0 0 1 1 0 0 0 1 1 0 0 0 
8985 ::: 1 0 0 0 1 1 0 0 0 1 1 0 0 1 
8986 ::: 1 0 0 0 1 1 0 0 0 1 1 0 1 0 
8987 ::: 1 0 0 0 1 1 0 0 0 1 1 0 1 1 
8988 ::: 1 0 0 0 1 1 0 0 0 1 1 1 0 0 
8989 ::: 1 0 0 0 1 1 0 0 0 1 1 1 0 1 
8990 ::: 1 0 0 0 1 1 0 0 0 1 1 1 1 0 
8991 ::: 1 0 0 0 1 1 0 0 0 1 1 1 1 1 
8992 ::: 1 0 0 0 1 1 0 0 1 0 0 0 0 0 
8993 ::: 1 0 0 0 1 1 0 0 1 0 0 0 0 1 
8994 ::: 1 0 0 0 1 1 0 0 1 0 0 0 1 0 
8995 ::: 1 0 0 0 1 1 0 0 1 0 0 0 1 1 
8996 ::: 1 0 0 0 1 1 0 0 1 0 0 1 0 0 
8997 ::: 1 0 0 0 1 1 0 0 1 0 0 1 0 1 
8998 ::: 1 0 0 0 1 1 0 0 1 0 0 1 1 0 
8999 ::: 1 0 0 0 1 1 0 0 1 0 0 1 1 1 
9000 ::: 1 0 0 0 1 1 0 0 1 0 1 0 0 0 
9001 ::: 1 0 0 0 1 1 0 0 1 0 1 0 0 1 
9002 ::: 1 0 0 0 1 1 0 0 1 0 1 0 1 0 
9003 ::: 1 0 0 0 1 1 0 0 1 0 1 0 1 1 
9004 ::: 1 0 0 0 1 1 0 0 1 0 1 1 0 0 
9005 ::: 1 0 0 0 1 1 0 0 1 0 1 1 0 1 
9006 ::: 1 0 0 0 1 1 0 0 1 0 1 1 1 0 
9007 ::: 1 0 0 0 1 1 0 0 1 0 1 1 1 1 
9008 ::: 1 0 0 0 1 1 0 0 1 1 0 0 0 0 
9009 ::: 1 0 0 0 1 1 0 0 1 1 0 0 0 1 
9010 ::: 1 0 0 0 1 1 0 0 1 1 0 0 1 0 
9011 ::: 1 0 0 0 1 1 0 0 1 1 0 0 1 1 
9012 ::: 1 0 0 0 1 1 0 0 1 1 0 1 0 0 
9013 ::: 1 0 0 0 1 1 0 0 1 1 0 1 0 1 
9014 ::: 1 0 0 0 1 1 0 0 1 1 0 1 1 0 
9015 ::: 1 0 0 0 1 1 0 0 1 1 0 1 1 1 
9016 ::: 1 0 0 0 1 1 0 0 1 1 1 0 0 0 
9017 ::: 1 0 0 0 1 1 0 0 1 1 1 0 0 1 
9018 ::: 1 0 0 0 1 1 0 0 1 1 1 0 1 0 
9019 ::: 1 0 0 0 1 1 0 0 1 1 1 0 1 1 
9020 ::: 1 0 0 0 1 1 0 0 1 1 1 1 0 0 
9021 ::: 1 0 0 0 1 1 0 0 1 1 1 1 0 1 
9022 ::: 1 0 0 0 1 1 0 0 1 1 1 1 1 0 
9023 ::: 1 0 0 0 1 1 0 0 1 1 1 1 1 1 
9024 ::: 1 0 0 0 1 1 0 1 0 0 0 0 0 0 
9025 ::: 1 0 0 0 1 1 0 1 0 0 0 0 0 1 
9026 ::: 1 0 0 0 1 1 0 1 0 0 0 0 1 0 
9027 ::: 1 0 0 0 1 1 0 1 0 0 0 0 1 1 
9028 ::: 1 0 0 0 1 1 0 1 0 0 0 1 0 0 
9029 ::: 1 0 0 0 1 1 0 1 0 0 0 1 0 1 
9030 ::: 1 0 0 0 1 1 0 1 0 0 0 1 1 0 
9031 ::: 1 0 0 0 1 1 0 1 0 0 0 1 1 1 
9032 ::: 1 0 0 0 1 1 0 1 0 0 1 0 0 0 
9033 ::: 1 0 0 0 1 1 0 1 0 0 1 0 0 1 
9034 ::: 1 0 0 0 1 1 0 1 0 0 1 0 1 0 
9035 ::: 1 0 0 0 1 1 0 1 0 0 1 0 1 1 
9036 ::: 1 0 0 0 1 1 0 1 0 0 1 1 0 0 
9037 ::: 1 0 0 0 1 1 0 1 0 0 1 1 0 1 
9038 ::: 1 0 0 0 1 1 0 1 0 0 1 1 1 0 
9039 ::: 1 0 0 0 1 1 0 1 0 0 1 1 1 1 
9040 ::: 1 0 0 0 1 1 0 1 0 1 0 0 0 0 
9041 ::: 1 0 0 0 1 1 0 1 0 1 0 0 0 1 
9042 ::: 1 0 0 0 1 1 0 1 0 1 0 0 1 0 
9043 ::: 1 0 0 0 1 1 0 1 0 1 0 0 1 1 
9044 ::: 1 0 0 0 1 1 0 1 0 1 0 1 0 0 
9045 ::: 1 0 0 0 1 1 0 1 0 1 0 1 0 1 
9046 ::: 1 0 0 0 1 1 0 1 0 1 0 1 1 0 
9047 ::: 1 0 0 0 1 1 0 1 0 1 0 1 1 1 
9048 ::: 1 0 0 0 1 1 0 1 0 1 1 0 0 0 
9049 ::: 1 0 0 0 1 1 0 1 0 1 1 0 0 1 
9050 ::: 1 0 0 0 1 1 0 1 0 1 1 0 1 0 
9051 ::: 1 0 0 0 1 1 0 1 0 1 1 0 1 1 
9052 ::: 1 0 0 0 1 1 0 1 0 1 1 1 0 0 
9053 ::: 1 0 0 0 1 1 0 1 0 1 1 1 0 1 
9054 ::: 1 0 0 0 1 1 0 1 0 1 1 1 1 0 
9055 ::: 1 0 0 0 1 1 0 1 0 1 1 1 1 1 
9056 ::: 1 0 0 0 1 1 0 1 1 0 0 0 0 0 
9057 ::: 1 0 0 0 1 1 0 1 1 0 0 0 0 1 
9058 ::: 1 0 0 0 1 1 0 1 1 0 0 0 1 0 
9059 ::: 1 0 0 0 1 1 0 1 1 0 0 0 1 1 
9060 ::: 1 0 0 0 1 1 0 1 1 0 0 1 0 0 
9061 ::: 1 0 0 0 1 1 0 1 1 0 0 1 0 1 
9062 ::: 1 0 0 0 1 1 0 1 1 0 0 1 1 0 
9063 ::: 1 0 0 0 1 1 0 1 1 0 0 1 1 1 
9064 ::: 1 0 0 0 1 1 0 1 1 0 1 0 0 0 
9065 ::: 1 0 0 0 1 1 0 1 1 0 1 0 0 1 
9066 ::: 1 0 0 0 1 1 0 1 1 0 1 0 1 0 
9067 ::: 1 0 0 0 1 1 0 1 1 0 1 0 1 1 
9068 ::: 1 0 0 0 1 1 0 1 1 0 1 1 0 0 
9069 ::: 1 0 0 0 1 1 0 1 1 0 1 1 0 1 
9070 ::: 1 0 0 0 1 1 0 1 1 0 1 1 1 0 
9071 ::: 1 0 0 0 1 1 0 1 1 0 1 1 1 1 
9072 ::: 1 0 0 0 1 1 0 1 1 1 0 0 0 0 
9073 ::: 1 0 0 0 1 1 0 1 1 1 0 0 0 1 
9074 ::: 1 0 0 0 1 1 0 1 1 1 0 0 1 0 
9075 ::: 1 0 0 0 1 1 0 1 1 1 0 0 1 1 
9076 ::: 1 0 0 0 1 1 0 1 1 1 0 1 0 0 
9077 ::: 1 0 0 0 1 1 0 1 1 1 0 1 0 1 
9078 ::: 1 0 0 0 1 1 0 1 1 1 0 1 1 0 
9079 ::: 1 0 0 0 1 1 0 1 1 1 0 1 1 1 
9080 ::: 1 0 0 0 1 1 0 1 1 1 1 0 0 0 
9081 ::: 1 0 0 0 1 1 0 1 1 1 1 0 0 1 
9082 ::: 1 0 0 0 1 1 0 1 1 1 1 0 1 0 
9083 ::: 1 0 0 0 1 1 0 1 1 1 1 0 1 1 
9084 ::: 1 0 0 0 1 1 0 1 1 1 1 1 0 0 
9085 ::: 1 0 0 0 1 1 0 1 1 1 1 1 0 1 
9086 ::: 1 0 0 0 1 1 0 1 1 1 1 1 1 0 
9087 ::: 1 0 0 0 1 1 0 1 1 1 1 1 1 1 
9088 ::: 1 0 0 0 1 1 1 0 0 0 0 0 0 0 
9089 ::: 1 0 0 0 1 1 1 0 0 0 0 0 0 1 
9090 ::: 1 0 0 0 1 1 1 0 0 0 0 0 1 0 
9091 ::: 1 0 0 0 1 1 1 0 0 0 0 0 1 1 
9092 ::: 1 0 0 0 1 1 1 0 0 0 0 1 0 0 
9093 ::: 1 0 0 0 1 1 1 0 0 0 0 1 0 1 
9094 ::: 1 0 0 0 1 1 1 0 0 0 0 1 1 0 
9095 ::: 1 0 0 0 1 1 1 0 0 0 0 1 1 1 
9096 ::: 1 0 0 0 1 1 1 0 0 0 1 0 0 0 
9097 ::: 1 0 0 0 1 1 1 0 0 0 1 0 0 1 
9098 ::: 1 0 0 0 1 1 1 0 0 0 1 0 1 0 
9099 ::: 1 0 0 0 1 1 1 0 0 0 1 0 1 1 
9100 ::: 1 0 0 0 1 1 1 0 0 0 1 1 0 0 
9101 ::: 1 0 0 0 1 1 1 0 0 0 1 1 0 1 
9102 ::: 1 0 0 0 1 1 1 0 0 0 1 1 1 0 
9103 ::: 1 0 0 0 1 1 1 0 0 0 1 1 1 1 
9104 ::: 1 0 0 0 1 1 1 0 0 1 0 0 0 0 
9105 ::: 1 0 0 0 1 1 1 0 0 1 0 0 0 1 
9106 ::: 1 0 0 0 1 1 1 0 0 1 0 0 1 0 
9107 ::: 1 0 0 0 1 1 1 0 0 1 0 0 1 1 
9108 ::: 1 0 0 0 1 1 1 0 0 1 0 1 0 0 
9109 ::: 1 0 0 0 1 1 1 0 0 1 0 1 0 1 
9110 ::: 1 0 0 0 1 1 1 0 0 1 0 1 1 0 
9111 ::: 1 0 0 0 1 1 1 0 0 1 0 1 1 1 
9112 ::: 1 0 0 0 1 1 1 0 0 1 1 0 0 0 
9113 ::: 1 0 0 0 1 1 1 0 0 1 1 0 0 1 
9114 ::: 1 0 0 0 1 1 1 0 0 1 1 0 1 0 
9115 ::: 1 0 0 0 1 1 1 0 0 1 1 0 1 1 
9116 ::: 1 0 0 0 1 1 1 0 0 1 1 1 0 0 
9117 ::: 1 0 0 0 1 1 1 0 0 1 1 1 0 1 
9118 ::: 1 0 0 0 1 1 1 0 0 1 1 1 1 0 
9119 ::: 1 0 0 0 1 1 1 0 0 1 1 1 1 1 
9120 ::: 1 0 0 0 1 1 1 0 1 0 0 0 0 0 
9121 ::: 1 0 0 0 1 1 1 0 1 0 0 0 0 1 
9122 ::: 1 0 0 0 1 1 1 0 1 0 0 0 1 0 
9123 ::: 1 0 0 0 1 1 1 0 1 0 0 0 1 1 
9124 ::: 1 0 0 0 1 1 1 0 1 0 0 1 0 0 
9125 ::: 1 0 0 0 1 1 1 0 1 0 0 1 0 1 
9126 ::: 1 0 0 0 1 1 1 0 1 0 0 1 1 0 
9127 ::: 1 0 0 0 1 1 1 0 1 0 0 1 1 1 
9128 ::: 1 0 0 0 1 1 1 0 1 0 1 0 0 0 
9129 ::: 1 0 0 0 1 1 1 0 1 0 1 0 0 1 
9130 ::: 1 0 0 0 1 1 1 0 1 0 1 0 1 0 
9131 ::: 1 0 0 0 1 1 1 0 1 0 1 0 1 1 
9132 ::: 1 0 0 0 1 1 1 0 1 0 1 1 0 0 
9133 ::: 1 0 0 0 1 1 1 0 1 0 1 1 0 1 
9134 ::: 1 0 0 0 1 1 1 0 1 0 1 1 1 0 
9135 ::: 1 0 0 0 1 1 1 0 1 0 1 1 1 1 
9136 ::: 1 0 0 0 1 1 1 0 1 1 0 0 0 0 
9137 ::: 1 0 0 0 1 1 1 0 1 1 0 0 0 1 
9138 ::: 1 0 0 0 1 1 1 0 1 1 0 0 1 0 
9139 ::: 1 0 0 0 1 1 1 0 1 1 0 0 1 1 
9140 ::: 1 0 0 0 1 1 1 0 1 1 0 1 0 0 
9141 ::: 1 0 0 0 1 1 1 0 1 1 0 1 0 1 
9142 ::: 1 0 0 0 1 1 1 0 1 1 0 1 1 0 
9143 ::: 1 0 0 0 1 1 1 0 1 1 0 1 1 1 
9144 ::: 1 0 0 0 1 1 1 0 1 1 1 0 0 0 
9145 ::: 1 0 0 0 1 1 1 0 1 1 1 0 0 1 
9146 ::: 1 0 0 0 1 1 1 0 1 1 1 0 1 0 
9147 ::: 1 0 0 0 1 1 1 0 1 1 1 0 1 1 
9148 ::: 1 0 0 0 1 1 1 0 1 1 1 1 0 0 
9149 ::: 1 0 0 0 1 1 1 0 1 1 1 1 0 1 
9150 ::: 1 0 0 0 1 1 1 0 1 1 1 1 1 0 
9151 ::: 1 0 0 0 1 1 1 0 1 1 1 1 1 1 
9152 ::: 1 0 0 0 1 1 1 1 0 0 0 0 0 0 
9153 ::: 1 0 0 0 1 1 1 1 0 0 0 0 0 1 
9154 ::: 1 0 0 0 1 1 1 1 0 0 0 0 1 0 
9155 ::: 1 0 0 0 1 1 1 1 0 0 0 0 1 1 
9156 ::: 1 0 0 0 1 1 1 1 0 0 0 1 0 0 
9157 ::: 1 0 0 0 1 1 1 1 0 0 0 1 0 1 
9158 ::: 1 0 0 0 1 1 1 1 0 0 0 1 1 0 
9159 ::: 1 0 0 0 1 1 1 1 0 0 0 1 1 1 
9160 ::: 1 0 0 0 1 1 1 1 0 0 1 0 0 0 
9161 ::: 1 0 0 0 1 1 1 1 0 0 1 0 0 1 
9162 ::: 1 0 0 0 1 1 1 1 0 0 1 0 1 0 
9163 ::: 1 0 0 0 1 1 1 1 0 0 1 0 1 1 
9164 ::: 1 0 0 0 1 1 1 1 0 0 1 1 0 0 
9165 ::: 1 0 0 0 1 1 1 1 0 0 1 1 0 1 
9166 ::: 1 0 0 0 1 1 1 1 0 0 1 1 1 0 
9167 ::: 1 0 0 0 1 1 1 1 0 0 1 1 1 1 
9168 ::: 1 0 0 0 1 1 1 1 0 1 0 0 0 0 
9169 ::: 1 0 0 0 1 1 1 1 0 1 0 0 0 1 
9170 ::: 1 0 0 0 1 1 1 1 0 1 0 0 1 0 
9171 ::: 1 0 0 0 1 1 1 1 0 1 0 0 1 1 
9172 ::: 1 0 0 0 1 1 1 1 0 1 0 1 0 0 
9173 ::: 1 0 0 0 1 1 1 1 0 1 0 1 0 1 
9174 ::: 1 0 0 0 1 1 1 1 0 1 0 1 1 0 
9175 ::: 1 0 0 0 1 1 1 1 0 1 0 1 1 1 
9176 ::: 1 0 0 0 1 1 1 1 0 1 1 0 0 0 
9177 ::: 1 0 0 0 1 1 1 1 0 1 1 0 0 1 
9178 ::: 1 0 0 0 1 1 1 1 0 1 1 0 1 0 
9179 ::: 1 0 0 0 1 1 1 1 0 1 1 0 1 1 
9180 ::: 1 0 0 0 1 1 1 1 0 1 1 1 0 0 
9181 ::: 1 0 0 0 1 1 1 1 0 1 1 1 0 1 
9182 ::: 1 0 0 0 1 1 1 1 0 1 1 1 1 0 
9183 ::: 1 0 0 0 1 1 1 1 0 1 1 1 1 1 
9184 ::: 1 0 0 0 1 1 1 1 1 0 0 0 0 0 
9185 ::: 1 0 0 0 1 1 1 1 1 0 0 0 0 1 
9186 ::: 1 0 0 0 1 1 1 1 1 0 0 0 1 0 
9187 ::: 1 0 0 0 1 1 1 1 1 0 0 0 1 1 
9188 ::: 1 0 0 0 1 1 1 1 1 0 0 1 0 0 
9189 ::: 1 0 0 0 1 1 1 1 1 0 0 1 0 1 
9190 ::: 1 0 0 0 1 1 1 1 1 0 0 1 1 0 
9191 ::: 1 0 0 0 1 1 1 1 1 0 0 1 1 1 
9192 ::: 1 0 0 0 1 1 1 1 1 0 1 0 0 0 
9193 ::: 1 0 0 0 1 1 1 1 1 0 1 0 0 1 
9194 ::: 1 0 0 0 1 1 1 1 1 0 1 0 1 0 
9195 ::: 1 0 0 0 1 1 1 1 1 0 1 0 1 1 
9196 ::: 1 0 0 0 1 1 1 1 1 0 1 1 0 0 
9197 ::: 1 0 0 0 1 1 1 1 1 0 1 1 0 1 
9198 ::: 1 0 0 0 1 1 1 1 1 0 1 1 1 0 
9199 ::: 1 0 0 0 1 1 1 1 1 0 1 1 1 1 
9200 ::: 1 0 0 0 1 1 1 1 1 1 0 0 0 0 
9201 ::: 1 0 0 0 1 1 1 1 1 1 0 0 0 1 
9202 ::: 1 0 0 0 1 1 1 1 1 1 0 0 1 0 
9203 ::: 1 0 0 0 1 1 1 1 1 1 0 0 1 1 
9204 ::: 1 0 0 0 1 1 1 1 1 1 0 1 0 0 
9205 ::: 1 0 0 0 1 1 1 1 1 1 0 1 0 1 
9206 ::: 1 0 0 0 1 1 1 1 1 1 0 1 1 0 
9207 ::: 1 0 0 0 1 1 1 1 1 1 0 1 1 1 
9208 ::: 1 0 0 0 1 1 1 1 1 1 1 0 0 0 
9209 ::: 1 0 0 0 1 1 1 1 1 1 1 0 0 1 
9210 ::: 1 0 0 0 1 1 1 1 1 1 1 0 1 0 
9211 ::: 1 0 0 0 1 1 1 1 1 1 1 0 1 1 
9212 ::: 1 0 0 0 1 1 1 1 1 1 1 1 0 0 
9213 ::: 1 0 0 0 1 1 1 1 1 1 1 1 0 1 
9214 ::: 1 0 0 0 1 1 1 1 1 1 1 1 1 0 
9215 ::: 1 0 0 0 1 1 1 1 1 1 1 1 1 1 
9216 ::: 1 0 0 1 0 0 0 0 0 0 0 0 0 0 
9217 ::: 1 0 0 1 0 0 0 0 0 0 0 0 0 1 
9218 ::: 1 0 0 1 0 0 0 0 0 0 0 0 1 0 
9219 ::: 1 0 0 1 0 0 0 0 0 0 0 0 1 1 
9220 ::: 1 0 0 1 0 0 0 0 0 0 0 1 0 0 
9221 ::: 1 0 0 1 0 0 0 0 0 0 0 1 0 1 
9222 ::: 1 0 0 1 0 0 0 0 0 0 0 1 1 0 
9223 ::: 1 0 0 1 0 0 0 0 0 0 0 1 1 1 
9224 ::: 1 0 0 1 0 0 0 0 0 0 1 0 0 0 
9225 ::: 1 0 0 1 0 0 0 0 0 0 1 0 0 1 
9226 ::: 1 0 0 1 0 0 0 0 0 0 1 0 1 0 
9227 ::: 1 0 0 1 0 0 0 0 0 0 1 0 1 1 
9228 ::: 1 0 0 1 0 0 0 0 0 0 1 1 0 0 
9229 ::: 1 0 0 1 0 0 0 0 0 0 1 1 0 1 
9230 ::: 1 0 0 1 0 0 0 0 0 0 1 1 1 0 
9231 ::: 1 0 0 1 0 0 0 0 0 0 1 1 1 1 
9232 ::: 1 0 0 1 0 0 0 0 0 1 0 0 0 0 
9233 ::: 1 0 0 1 0 0 0 0 0 1 0 0 0 1 
9234 ::: 1 0 0 1 0 0 0 0 0 1 0 0 1 0 
9235 ::: 1 0 0 1 0 0 0 0 0 1 0 0 1 1 
9236 ::: 1 0 0 1 0 0 0 0 0 1 0 1 0 0 
9237 ::: 1 0 0 1 0 0 0 0 0 1 0 1 0 1 
9238 ::: 1 0 0 1 0 0 0 0 0 1 0 1 1 0 
9239 ::: 1 0 0 1 0 0 0 0 0 1 0 1 1 1 
9240 ::: 1 0 0 1 0 0 0 0 0 1 1 0 0 0 
9241 ::: 1 0 0 1 0 0 0 0 0 1 1 0 0 1 
9242 ::: 1 0 0 1 0 0 0 0 0 1 1 0 1 0 
9243 ::: 1 0 0 1 0 0 0 0 0 1 1 0 1 1 
9244 ::: 1 0 0 1 0 0 0 0 0 1 1 1 0 0 
9245 ::: 1 0 0 1 0 0 0 0 0 1 1 1 0 1 
9246 ::: 1 0 0 1 0 0 0 0 0 1 1 1 1 0 
9247 ::: 1 0 0 1 0 0 0 0 0 1 1 1 1 1 
9248 ::: 1 0 0 1 0 0 0 0 1 0 0 0 0 0 
9249 ::: 1 0 0 1 0 0 0 0 1 0 0 0 0 1 
9250 ::: 1 0 0 1 0 0 0 0 1 0 0 0 1 0 
9251 ::: 1 0 0 1 0 0 0 0 1 0 0 0 1 1 
9252 ::: 1 0 0 1 0 0 0 0 1 0 0 1 0 0 
9253 ::: 1 0 0 1 0 0 0 0 1 0 0 1 0 1 
9254 ::: 1 0 0 1 0 0 0 0 1 0 0 1 1 0 
9255 ::: 1 0 0 1 0 0 0 0 1 0 0 1 1 1 
9256 ::: 1 0 0 1 0 0 0 0 1 0 1 0 0 0 
9257 ::: 1 0 0 1 0 0 0 0 1 0 1 0 0 1 
9258 ::: 1 0 0 1 0 0 0 0 1 0 1 0 1 0 
9259 ::: 1 0 0 1 0 0 0 0 1 0 1 0 1 1 
9260 ::: 1 0 0 1 0 0 0 0 1 0 1 1 0 0 
9261 ::: 1 0 0 1 0 0 0 0 1 0 1 1 0 1 
9262 ::: 1 0 0 1 0 0 0 0 1 0 1 1 1 0 
9263 ::: 1 0 0 1 0 0 0 0 1 0 1 1 1 1 
9264 ::: 1 0 0 1 0 0 0 0 1 1 0 0 0 0 
9265 ::: 1 0 0 1 0 0 0 0 1 1 0 0 0 1 
9266 ::: 1 0 0 1 0 0 0 0 1 1 0 0 1 0 
9267 ::: 1 0 0 1 0 0 0 0 1 1 0 0 1 1 
9268 ::: 1 0 0 1 0 0 0 0 1 1 0 1 0 0 
9269 ::: 1 0 0 1 0 0 0 0 1 1 0 1 0 1 
9270 ::: 1 0 0 1 0 0 0 0 1 1 0 1 1 0 
9271 ::: 1 0 0 1 0 0 0 0 1 1 0 1 1 1 
9272 ::: 1 0 0 1 0 0 0 0 1 1 1 0 0 0 
9273 ::: 1 0 0 1 0 0 0 0 1 1 1 0 0 1 
9274 ::: 1 0 0 1 0 0 0 0 1 1 1 0 1 0 
9275 ::: 1 0 0 1 0 0 0 0 1 1 1 0 1 1 
9276 ::: 1 0 0 1 0 0 0 0 1 1 1 1 0 0 
9277 ::: 1 0 0 1 0 0 0 0 1 1 1 1 0 1 
9278 ::: 1 0 0 1 0 0 0 0 1 1 1 1 1 0 
9279 ::: 1 0 0 1 0 0 0 0 1 1 1 1 1 1 
9280 ::: 1 0 0 1 0 0 0 1 0 0 0 0 0 0 
9281 ::: 1 0 0 1 0 0 0 1 0 0 0 0 0 1 
9282 ::: 1 0 0 1 0 0 0 1 0 0 0 0 1 0 
9283 ::: 1 0 0 1 0 0 0 1 0 0 0 0 1 1 
9284 ::: 1 0 0 1 0 0 0 1 0 0 0 1 0 0 
9285 ::: 1 0 0 1 0 0 0 1 0 0 0 1 0 1 
9286 ::: 1 0 0 1 0 0 0 1 0 0 0 1 1 0 
9287 ::: 1 0 0 1 0 0 0 1 0 0 0 1 1 1 
9288 ::: 1 0 0 1 0 0 0 1 0 0 1 0 0 0 
9289 ::: 1 0 0 1 0 0 0 1 0 0 1 0 0 1 
9290 ::: 1 0 0 1 0 0 0 1 0 0 1 0 1 0 
9291 ::: 1 0 0 1 0 0 0 1 0 0 1 0 1 1 
9292 ::: 1 0 0 1 0 0 0 1 0 0 1 1 0 0 
9293 ::: 1 0 0 1 0 0 0 1 0 0 1 1 0 1 
9294 ::: 1 0 0 1 0 0 0 1 0 0 1 1 1 0 
9295 ::: 1 0 0 1 0 0 0 1 0 0 1 1 1 1 
9296 ::: 1 0 0 1 0 0 0 1 0 1 0 0 0 0 
9297 ::: 1 0 0 1 0 0 0 1 0 1 0 0 0 1 
9298 ::: 1 0 0 1 0 0 0 1 0 1 0 0 1 0 
9299 ::: 1 0 0 1 0 0 0 1 0 1 0 0 1 1 
9300 ::: 1 0 0 1 0 0 0 1 0 1 0 1 0 0 
9301 ::: 1 0 0 1 0 0 0 1 0 1 0 1 0 1 
9302 ::: 1 0 0 1 0 0 0 1 0 1 0 1 1 0 
9303 ::: 1 0 0 1 0 0 0 1 0 1 0 1 1 1 
9304 ::: 1 0 0 1 0 0 0 1 0 1 1 0 0 0 
9305 ::: 1 0 0 1 0 0 0 1 0 1 1 0 0 1 
9306 ::: 1 0 0 1 0 0 0 1 0 1 1 0 1 0 
9307 ::: 1 0 0 1 0 0 0 1 0 1 1 0 1 1 
9308 ::: 1 0 0 1 0 0 0 1 0 1 1 1 0 0 
9309 ::: 1 0 0 1 0 0 0 1 0 1 1 1 0 1 
9310 ::: 1 0 0 1 0 0 0 1 0 1 1 1 1 0 
